[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:54:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:54:03] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241\
[2024-05-24 02:54:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:54:03] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157a941d-hbYhu1.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites_carousel.jpg?simply_static_page=8546
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites_carousel.jpg?simply_static_page=8546
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 670031 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Granites_carousel.jpg
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157a941d-hbYhu1.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/Granites_carousel.jpg
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: à=ÆêÔ∂åñT„®¡Ñßçä‚”
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:883d16ae1490efb68c9654e3a8c184a78d8ae2d3===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Footer.png
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157aefdb-a8355m.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Footer.png?simply_static_page=8547
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Footer.png?simply_static_page=8547
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 39908 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/logo_Vibatis-Footer.png
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157aefdb-a8355m.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/2024/05/logo_Vibatis-Footer.png
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: C∂`„óGÕ£Ñªâ∂´Kﬁw;ä7
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:43b660e3089747cda384bb89b6ab4bde773b8a37===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/js/minified/frontend.min.js
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157b2df7-1Wyvzf.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/themes/astra/assets/js/minified/frontend.min.js?simply_static_page=8548
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/js/minified/frontend.min.js?simply_static_page=8548
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 21986 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/themes/astra/assets/js/minified/frontend.min.js
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157b2df7-1Wyvzf.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/themes/astra/assets/js/minified/frontend.min.js
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: VuºK+Ü˜ãßñ2fÇ˘∫
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:5675bc4b2b03860af78b0ba7960e32667f82f9ba===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery.min.js
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157b7b31-mcVaFH.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery.min.js?simply_static_page=8549
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery.min.js?simply_static_page=8549
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 87553 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/jquery/jquery.min.js
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157b7b31-mcVaFH.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-includes/js/jquery/jquery.min.js
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: yÕ5á’eØ‚êjç6√0ZW=
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:79cd3587d565afe290076a8d36c31c305a573d18===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery-migrate.min.js
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157bcb0f-pbzBSH.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery-migrate.min.js?simply_static_page=8550
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery-migrate.min.js?simply_static_page=8550
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 13577 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/jquery/jquery-migrate.min.js
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157bcb0f-pbzBSH.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-includes/js/jquery/jquery-migrate.min.js
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: :–¡P¬©ø°èú◊Á !õ7á8
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:3ad0c10e501ac2a9bfa18f9cd7e700219b378738===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/ui/core.min.js
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157c0ceb-MFS7cL.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-includes/js/jquery/ui/core.min.js?simply_static_page=8551
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/ui/core.min.js?simply_static_page=8551
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 21438 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/jquery/ui/core.min.js
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157c0ceb-MFS7cL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-includes/js/jquery/ui/core.min.js
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÂÜDÈÛ≈:E?Úá≈Ï	deß
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:0ce58644e9f3c5063a11453ff287c5ec096465a7===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/feed/
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157c505d-HdsAI7.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/feed/?simply_static_page=8552
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/feed/?simply_static_page=8552
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 1386 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /feed/index.html
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157c505d-HdsAI7.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/feed/index.html
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‘òÍ%∆O–FzªçCH®ºû≤Ωπ
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:d498ea0725c64fd0467abb8d4348a8bc9eb2bdb9===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/comments/feed/
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157cac17-uoIIyk.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/comments/feed/?simply_static_page=8553
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/comments/feed/?simply_static_page=8553
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 1458 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /comments/feed/index.html
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157cac17-uoIIyk.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/comments/feed/index.html
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: &Û€sxöMÑWá≠Å(úŒ„F)G
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:26f3db1a73789a4d845787ad81289ccee3462947===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/css/minified/main.min.css
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157d0b3f-BNQ5Bk.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/themes/astra/assets/css/minified/main.min.css?simply_static_page=8554
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/css/minified/main.min.css?simply_static_page=8554
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 43034 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/themes/astra/assets/css/minified/main.min.css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157d0b3f-BNQ5Bk.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/themes/astra/assets/css/minified/main.min.css
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 1ÓR–®Vﬂe·À∫$mò˚â@/
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:31ee52d0a81256df65e1cbba246d980dfb89402f===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-includes/css/dist/block-library/style.min.css
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157d6711-yDy0Bq.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-includes/css/dist/block-library/style.min.css?simply_static_page=8555
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-includes/css/dist/block-library/style.min.css?simply_static_page=8555
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 113381 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/css/dist/block-library/style.min.css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157d6711-yDy0Bq.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-includes/css/dist/block-library/style.min.css
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±jdt]\8ö£FÉÚﬁ
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:b16a640874025d085c38119a1a02a3460f83f2de===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157dd054-rjLX81.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/css/frontend-lite.min.css?simply_static_page=8556
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/css/frontend-lite.min.css?simply_static_page=8556
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 118945 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157dd054-rjLX81.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: lÖ≥†ı’‹aÎ:è#¥¿9~ïÂ´
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:6c85b30da0f5d5dc61eb3a8f23b4c0397e95e5ab===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-442.css
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157e38d9-w0nfki.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-442.css?simply_static_page=8557
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-442.css?simply_static_page=8557
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 1140 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/elementor/css/post-442.css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157e38d9-w0nfki.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/elementor/css/post-442.css
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: )¯°N…é5:cÖ˝Åıê∫™
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:29f8a14ec98e35053a15638518fd81f590baaa14===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-540.css
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500157e8c5e-pQwL7X.tmp
[2024-05-24 02:54:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-540.css?simply_static_page=8558
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-540.css?simply_static_page=8558
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:103] Filesize: 14942 bytes
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/elementor/css/post-540.css
[2024-05-24 02:54:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500157e8c5e-pQwL7X.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/uploads/elementor/css/post-540.css
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:158] Adding 1 URLs to the queue
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: /\Í!%’´¬';πÇnX˙IÏ~
[2024-05-24 02:54:15] [class-ss-page.php:125] Checking Content Identical:2f5cea2125d5ab08c2273bb9826e58fa1549ec7e===. Value: TRUE
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/
[2024-05-24 02:54:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 459
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/
[2024-05-24 02:54:15] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
