[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:26:15] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:26:16] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174\
[2024-05-24 03:26:16] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:26:16] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008eb9f278-CdQ39q.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4bis.jpg?simply_static_page=10461
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4bis.jpg?simply_static_page=10461
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 845162 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Granites4bis.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008eb9f278-CdQ39q.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Granites4bis.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‚∞îQp¥’≥QhÍ4ﬁ)õ§·
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:e2b0945170b418d5b3516802ea34de06299ba4e1===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites1bis.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008eba59a4-vTSCfI.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites1bis.jpg?simply_static_page=10462
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites1bis.jpg?simply_static_page=10462
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 808080 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Granites1bis.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008eba59a4-vTSCfI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Granites1bis.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: z$˛ˆπ{c© 8÷ó99üO}˜ıg
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:7a24fef6b97b63a9ca38d69739399f4f7df7f567===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur2bis.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebac226-HssJ8M.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur2bis.jpg?simply_static_page=10463
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur2bis.jpg?simply_static_page=10463
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 366377 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur2bis.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebac226-HssJ8M.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Sieur2bis.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: u\$©√ÛÑtŸ÷3>9iU
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:1f755c0a241ba9c3f384017406d9d6333e396955===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur1bis.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebb114a-nxM9IQ.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur1bis.jpg?simply_static_page=10464
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur1bis.jpg?simply_static_page=10464
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 661414 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur1bis.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebb114a-nxM9IQ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Sieur1bis.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: &◊vEÑƒf √†u9˚¸Å§Îä5Â
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:26d7764584c46620c3a07539fbfc81a4eb8a35e5===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebb6c7c-UJJL39.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg?simply_static_page=10465
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg?simply_static_page=10465
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 247192 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebb6c7c-UJJL39.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Sieur-dArgenteuil-AboutUs.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: »œÕRÃGv≥—ÈP?ywíSê
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:c8cfcd19520ccc4776b3d1e950043f7977925390===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur8.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebbb3fe-JIA7YZ.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur8.jpg?simply_static_page=10466
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur8.jpg?simply_static_page=10466
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 230020 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur8.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebbb3fe-JIA7YZ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Sieur8.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: üTI>Wª]lv/´§òq7≥ªµa∑
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:9f54493e57bb5d6c762faba4987137b3bbb561b7===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle2bis.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebbfc7e-NdAifF.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle2bis.jpg?simply_static_page=10467
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle2bis.jpg?simply_static_page=10467
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 875084 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/LaRochelle2bis.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebbfc7e-NdAifF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/LaRochelle2bis.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: n¿±¬‡}∆n˜óXÜÌﬂ;üßÙ
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:6e0fc007b1c2e07dc66ef7975886eddf3b9fa7f4===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-1900.css
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebc69f3-tU6dtf.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-1900.css?simply_static_page=10468
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-1900.css?simply_static_page=10468
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 2963 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/elementor/css/post-1900.css
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebc69f3-tU6dtf.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/elementor/css/post-1900.css
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˘Ï=l3BQ2n2…Ë~™¥≠
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:f9ec3d6c1733421251326e1132c9e87eaab411ad===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/1900
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/1900
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont2.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebcd3ca-ZMnsIY.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont2.jpg?simply_static_page=10470
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont2.jpg?simply_static_page=10470
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 542504 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont2.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebcd3ca-ZMnsIY.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Valmont2.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ë£1PT°Æ*y[õ›AÜîé+Â
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:e8a3315054a1ae2a795b9bdd41861a94118e2be5===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-1948.css
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebd2c21-SGjQu6.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-1948.css?simply_static_page=10471
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/elementor/css/post-1948.css?simply_static_page=10471
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 5954 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/elementor/css/post-1948.css
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebd2c21-SGjQu6.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/elementor/css/post-1948.css
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÀJØØzÕ—∏˛ä§xlò˝WÂ∆
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:cb0a144aafaf7acdd1b8fe8aa4786c98fd57e5c6===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/1948
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:79] Excludable found: URL: http://localhost/vibatis.github.io/wp-json/wp/v2/pages/1948
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:89] Skipping URL because it is no-save and no-follow
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4_intro.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebd9343-Ur23IK.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4_intro.jpg?simply_static_page=10473
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites4_intro.jpg?simply_static_page=10473
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 397571 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Granites4_intro.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebd9343-Ur23IK.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/Granites4_intro.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ﬂ£"c÷ÉÍ˙∑ò2èf7•dæ
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:dfa3221a63d6837feafab798328f6637a564be04===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle6_intro.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebde2c6-A98Aq1.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle6_intro.jpg?simply_static_page=10474
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle6_intro.jpg?simply_static_page=10474
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:103] Filesize: 216296 bytes
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/LaRochelle6_intro.jpg
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008ebde2c6-A98Aq1.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/uploads/2024/05/LaRochelle6_intro.jpg
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ;û⁄ís¬º,ﬁààaz¡^25
[2024-05-24 03:26:35] [class-ss-page.php:125] Checking Content Identical:183b9eda9273c2bc2cde8888617a15c15e320135===. Value: TRUE
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur1_intro.jpg
[2024-05-24 03:26:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 514
[2024-05-24 03:26:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008ebe2796-YW42LR.tmp
[2024-05-24 03:26:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur1_intro.jpg?simply_static_page=10475
