[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-23 20:47:51] [class-ss-task.php:44] Status message: [setup] Mise en place
[2024-05-23 20:47:52] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269\
[2024-05-23 20:47:52] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-23 20:47:52] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 14979 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/go-pro-wp-dashboard.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab818871c-3bR7P8.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/go-pro-wp-dashboard.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ã°å’[B∂˙A{u≥=óY
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:8b1417a18cd55b42b6fa417b1575b33d97590319===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/go-pro.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab818c95a-4gh4LH.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/go-pro.svg?simply_static_page=7961
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/go-pro.svg?simply_static_page=7961
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 20586 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/go-pro.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab818c95a-4gh4LH.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/go-pro.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY:  ìD]†ŸyÚ{>≠mOóß
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:7fca93445da0d97907f27b3ead186d7f4f97a715===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/information.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab8190b8b-LzIMWo.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/information.svg?simply_static_page=7962
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/information.svg?simply_static_page=7962
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 5812 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/information.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab8190b8b-LzIMWo.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/information.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: sSõßªıœrôe≥xÒB ÅB¸
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:7304539ba7bbf5cf729965b378f142201e8142fc===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/left-1.png
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab8194dc0-rAqvqC.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/left-1.png?simply_static_page=7963
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/left-1.png?simply_static_page=7963
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 48288 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/library-connect/left-1.png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab8194dc0-rAqvqC.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/library-connect/left-1.png
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: È¿π¯~…c∞kõqP∑º˜6Âp
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:e9c0b9f87ec963b06b9b715010b7bcf71936e570===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/left-2.png
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab8199203-7x4pwa.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/left-2.png?simply_static_page=7964
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/left-2.png?simply_static_page=7964
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 97785 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/library-connect/left-2.png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab8199203-7x4pwa.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/library-connect/left-2.png
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Kj¬†ö3ƒK»“ cMó¡HÕá≤÷
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:4b6ac2a09a33c44bc8d220634d97c148cd87b2d6===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/right-1.png
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab819d4fa-L6FiqL.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/right-1.png?simply_static_page=7965
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/right-1.png?simply_static_page=7965
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 83948 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/library-connect/right-1.png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab819d4fa-L6FiqL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/library-connect/right-1.png
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: _c¯pÈÕ¨√L!Éswd˙L.
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:5f63f87015e9cdacc34c0d2183737764fa4c012e===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/right-2.png
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81a17d7-OEhgP6.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/right-2.png?simply_static_page=7966
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/right-2.png?simply_static_page=7966
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 74624 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/library-connect/right-2.png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81a17d7-OEhgP6.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/library-connect/right-2.png
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ós'—Ã∫ÊPCñÄòx»±Q“d˚
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:977327d1ccbae6501d4396809878c8b151d264fb===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-icon.png
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81a5b5a-x5gbxs.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-icon.png?simply_static_page=7967
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-icon.png?simply_static_page=7967
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 1254 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/logo-icon.png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81a5b5a-x5gbxs.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/logo-icon.png
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÁÁ˜˝ÈŸÌw√≈TÊ¶Î2WÊ
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:e702e7f7fde9d9ed77c3c554e617a6eb3257e60f===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-panel.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81a9a53-aYS27r.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-panel.svg?simply_static_page=7968
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-panel.svg?simply_static_page=7968
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 3455 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/logo-panel.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81a9a53-aYS27r.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/logo-panel.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: rzìxÚÚVJk…Å*fœ*§ô¯“
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:727a9378f2f2564a6bc9812a66cf2a0da499f8d2===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-platform.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81ada3c-dj3IZ6.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-platform.svg?simply_static_page=7969
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-platform.svg?simply_static_page=7969
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 3423 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/logo-platform.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81ada3c-dj3IZ6.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/logo-platform.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: àUHP j˛oDø—πCrn=@–Ç$
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:88554850006afe6f44bfd1b943726e3d40d08224===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/no-search-results.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81b18d9-HISL1a.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/no-search-results.svg?simply_static_page=7970
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/no-search-results.svg?simply_static_page=7970
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 5788 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/no-search-results.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81b18d9-HISL1a.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/no-search-results.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‰èíﬂ#%%˙≤‡0∆æ¬z^ŸÏ˚
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:e48f92df232525fab2e030c6bec27a0d5ed9ecfb===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/placeholder.png
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81b574a-RhKgc3.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/placeholder.png?simply_static_page=7971
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/placeholder.png?simply_static_page=7971
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 6146 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/placeholder.png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81b574a-RhKgc3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/placeholder.png
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: óÛ€öf˜§ó]ΩÃ_Ìv[bæ
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:0897f3db9a66f710a4975dbdcc5fed765b62be0f===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/unlock-sticky.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81b937d-BCXrKA.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/unlock-sticky.svg?simply_static_page=7972
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/unlock-sticky.svg?simply_static_page=7972
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 9520 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/unlock-sticky.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81b937d-BCXrKA.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/unlock-sticky.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ıdÍ∏‡©î˛Ä´à"tÛ÷
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:f50e64eab81ee0a994fe80ab8822741014f30bd6===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/arrow-negative.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 458
