[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:00:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:00:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:00:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:00:08] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606\
[2024-05-24 03:00:09] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:00:09] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:00:09] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:00:09] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: L∆{∑-BmÛ«/è2ø˘_¢´:î
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:4cc67bb72d426df3c72f8f32bff95fa2ab3a1894===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c545d07-H4ELUb.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png?simply_static_page=9000
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png?simply_static_page=9000
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 24148 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c545d07-H4ELUb.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/logo_Vibatis-Model_rec.png
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: òt∑†A~LC≠|Ûxib=-—ì
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:9874b710a0417e4c43ad7cf3786962033d2dd193===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c549b53-2ZkjYW.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg?simply_static_page=9001
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg?simply_static_page=9001
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 571831 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c549b53-2ZkjYW.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/3117-Valmont-Facade_Explication.jpg
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: *Ówµ–Ó¿JÉø%ÑÀg~é8¿∞
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:2aee77b5d0eec04a83bf25841bcb677e8e38c0b0===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle_caroussel.jpg
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c54f589-wMCHVI.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle_caroussel.jpg?simply_static_page=9002
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/LaRochelle_caroussel.jpg?simply_static_page=9002
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 354252 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/LaRochelle_caroussel.jpg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c54f589-wMCHVI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/LaRochelle_caroussel.jpg
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: “ ⁄Z¶¨™≠ã%1!“Iy«Ï;P
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:d200da5aa6ac0baaad8b253121d24979c7ec3b50===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur_caroussel.jpg
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c55444d-pMe1Pe.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur_caroussel.jpg?simply_static_page=9003
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Sieur_caroussel.jpg?simply_static_page=9003
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 381983 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Sieur_caroussel.jpg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c55444d-pMe1Pe.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/Sieur_caroussel.jpg
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ™$ÓÑ^∫H8·¿æï,ö*Ò
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:aa24ee84045e1aba4838e10cc0be952c9a042af1===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont_caroussel.jpg
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c559880-Ti0H4r.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont_caroussel.jpg?simply_static_page=9004
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Valmont_caroussel.jpg?simply_static_page=9004
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 2218430 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Valmont_caroussel.jpg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c559880-Ti0H4r.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/Valmont_caroussel.jpg
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ]§.¬⁄ÙP’S›7Óv÷´0GS
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:5da42ec2f0daf450d553dd37ee1976d6ab304753===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites_carousel.jpg
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c5650d3-XduOyA.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites_carousel.jpg?simply_static_page=9005
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/Granites_carousel.jpg?simply_static_page=9005
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 670031 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/Granites_carousel.jpg
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c5650d3-XduOyA.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/Granites_carousel.jpg
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: à=ÆêÔ∂åñT„®¡Ñßçä‚”
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:883d16ae1490efb68c9654e3a8c184a78d8ae2d3===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Footer.png
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c56b5a6-vlIpSa.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Footer.png?simply_static_page=9006
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/uploads/2024/05/logo_Vibatis-Footer.png?simply_static_page=9006
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 39908 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/logo_Vibatis-Footer.png
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c56b5a6-vlIpSa.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/uploads/2024/05/logo_Vibatis-Footer.png
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: C∂`„óGÕ£Ñªâ∂´Kﬁw;ä7
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:43b660e3089747cda384bb89b6ab4bde773b8a37===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/js/minified/frontend.min.js
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c56fa14-2ee7ul.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/themes/astra/assets/js/minified/frontend.min.js?simply_static_page=9007
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/themes/astra/assets/js/minified/frontend.min.js?simply_static_page=9007
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 21986 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/themes/astra/assets/js/minified/frontend.min.js
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c56fa14-2ee7ul.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/themes/astra/assets/js/minified/frontend.min.js
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: VuºK+Ü˜ãßñ2fÇ˘∫
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:5675bc4b2b03860af78b0ba7960e32667f82f9ba===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery.min.js
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c574b71-XpvKlq.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery.min.js?simply_static_page=9008
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery.min.js?simply_static_page=9008
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 87553 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/jquery/jquery.min.js
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c574b71-XpvKlq.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-includes/js/jquery/jquery.min.js
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: yÕ5á’eØ‚êjç6√0ZW=
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:79cd3587d565afe290076a8d36c31c305a573d18===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery-migrate.min.js
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c57a2a1-DdGg6n.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery-migrate.min.js?simply_static_page=9009
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/jquery-migrate.min.js?simply_static_page=9009
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 13577 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/jquery/jquery-migrate.min.js
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c57a2a1-DdGg6n.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-includes/js/jquery/jquery-migrate.min.js
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: :–¡P¬©ø°èú◊Á !õ7á8
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:3ad0c10e501ac2a9bfa18f9cd7e700219b378738===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/ui/core.min.js
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c57ea6e-Atw9H8.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-includes/js/jquery/ui/core.min.js?simply_static_page=9010
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-includes/js/jquery/ui/core.min.js?simply_static_page=9010
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 21438 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/jquery/ui/core.min.js
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c57ea6e-Atw9H8.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-includes/js/jquery/ui/core.min.js
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÂÜDÈÛ≈:E?Úá≈Ï	deß
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:0ce58644e9f3c5063a11453ff287c5ec096465a7===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/feed/
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c583508-M6tRLe.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/feed/?simply_static_page=9011
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/feed/?simply_static_page=9011
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 1386 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /feed/index.html
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002c583508-M6tRLe.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/feed/index.html
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‘òÍ%∆O–FzªçCH®ºû≤Ωπ
[2024-05-24 03:00:21] [class-ss-page.php:125] Checking Content Identical:d498ea0725c64fd0467abb8d4348a8bc9eb2bdb9===. Value: TRUE
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/comments/feed/
[2024-05-24 03:00:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 458
[2024-05-24 03:00:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002c5898f8-XDVDC5.tmp
[2024-05-24 03:00:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/comments/feed/?simply_static_page=9012
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/comments/feed/?simply_static_page=9012
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:103] Filesize: 1458 bytes
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-24 03:00:21] [class-ss-url-fetcher.php:233] New filename for static page: /comments/feed/index.html
