[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:44:54] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:44:55] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693\
[2024-05-24 02:44:55] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:44:55] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff31294ac-V1DxK4.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ıÇX¯≈ëL÷fåØ??ÎèÅ”f
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:f58258f80dc518914cd6668caf3f3feb8f81d366===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff312d33e-DZcBye.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=7991
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=7991
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 242 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/split.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff312d33e-DZcBye.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¯ß{è:wÌf=ÒRwßÈø\]≥
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:1ef8a77b8f3a77ed12663df15277a7e9bf5c5db3===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff31312b0-NNoYyk.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=7992
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=7992
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 160 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff31312b0-NNoYyk.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˚,ÊÍ}7|√6°ÒÁÇ4‚Km⁄
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:fb2ce617ea197d377cc336a1f1e78234e24b6dda===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff3135512-FWcOJj.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=7993
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=7993
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 178 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff3135512-FWcOJj.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: |G‡Œ1≥¿~≠U&*<‹;;:ãü
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:7c47e0ce31b3c07ead551e262a3cdc3b3b3a8b9f===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff313963d-vp0KSU.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=7994
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=7994
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 170 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff313963d-vp0KSU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: HDıÌ¿˙O$ıkVo–Ñ≤
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:4844f51f07edc0fa0b4f24f56b5616106fd084b2===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff313d9d3-XCRfNp.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg?simply_static_page=7995
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg?simply_static_page=7995
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 178 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff313d9d3-XCRfNp.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: `1ÀÀé?óÙ≤0m˙’œ*Ï
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:6031cbcb8e3f97f4b2306dfa150cd5cf7f2a06ec===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff3141e8d-PbIrBq.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle.svg?simply_static_page=7996
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle.svg?simply_static_page=7996
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 176 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff3141e8d-PbIrBq.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: M∫wWLõ=Nd™„úÔ]fGÑ]◊≠
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:4dba77574c9b3d4e64aae39cef5d6647845dd7ad===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff3146074-3CY6d0.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/wave-brush.svg?simply_static_page=7997
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/wave-brush.svg?simply_static_page=7997
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 3121 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff3146074-3CY6d0.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 6%yÖm§é"¯éáxWÏ$˛Ãq*
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:361c2579856da48e22f88e877857ec24fecc712a===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff314a113-vgh65m.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves-negative.svg?simply_static_page=7998
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves-negative.svg?simply_static_page=7998
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 422 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff314a113-vgh65m.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Å€/√:£Ì±„Hy:ŒC–í<
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:1181db2fc33aa3edb1e31848793ace4306d0923c===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 350 of 459 pages/files
[2024-05-24 02:45:05] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-24 02:45:05] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-24 02:45:05] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:69] Total pages: 459; Pages remaining: 59
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff314f62d-wvWqNU.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg?simply_static_page=7999
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg?simply_static_page=7999
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 7297 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff314f62d-wvWqNU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: az.8¥n°{Ø^åp›6‹%ÿ9
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:07617a2e0e38b46ea17baf5e8c70dd36dc25d839===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff3153abf-1btZJJ.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves.svg?simply_static_page=8000
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves.svg?simply_static_page=8000
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 419 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff3153abf-1btZJJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Î:\ª¯ I 2QÉÖ°0πÚ†T
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:eb3a5cbbf8ca492032518385a130b9f2a0541e0b===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff3157d4a-LbConT.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/zigzag.svg?simply_static_page=8001
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/zigzag.svg?simply_static_page=8001
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 2827 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff3157d4a-LbConT.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: q,¥Èªoœ!Ó∆ø_
[2024-05-24 02:45:05] [class-ss-page.php:125] Checking Content Identical:7f712c18b4e90b11bb6f0dcf2118eec6010dbf5f===. Value: TRUE
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-05-24 02:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 459
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff315bf6a-7NHZrw.tmp
[2024-05-24 02:45:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=8002
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=8002
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:103] Filesize: 437 bytes
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-05-24 02:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff315bf6a-7NHZrw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: õÎËø9D&F(;ƒ<T±Ù<ß
