[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 04:27:21] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 04:27:22] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240\
[2024-05-25 04:27:22] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 04:27:22] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: zrÁ¡Åd_m—D{√¬(R
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:7a7207e715c18102641c5f6dd144127bc3c22852===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b4077cb-0lU8eQ.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=12470
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=12470
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 180 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b4077cb-0lU8eQ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: áÛ˘n7*¬∫"°ÈÆR≤Y
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:1c87f312f9120c6e372a19c2ba22a1e9ae52b259===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b40b4f6-aF5sB2.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=12471
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=12471
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 146 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b40b4f6-aF5sB2.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ö‡≥Í3b`åj»πHøÖzc– 
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:8514e0b3ea3362608c6ac8b948bf857a6306d020===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b40f615-Nojvmr.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/circle.svg?simply_static_page=12472
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/circle.svg?simply_static_page=12472
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 168 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b40f615-Nojvmr.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Â“Tk)	[X5î!◊ØB±Ô’Œ
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:e5d2546b1a29095b58359421d7af42b1f0efd5ce===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b4133ba-dNU21k.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/line.svg?simply_static_page=12473
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/line.svg?simply_static_page=12473
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 120 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b4133ba-dNU21k.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: >ù‹Ÿä√‡í◊!∏^(>D$OÙ
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:3e9ddc08d91b8ac3e092d721b85e283e44244ff4===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b41724b-bv3crc.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/oval.svg?simply_static_page=12474
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/oval.svg?simply_static_page=12474
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 275 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b41724b-bv3crc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ıYY–-IˇµÃk„Èr·É
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:f55959d02d49ffb513cc1d6b0311e313e972e183===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b41b1d9-dlSH6c.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/spiral.svg?simply_static_page=12475
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/spiral.svg?simply_static_page=12475
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 285 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b41b1d9-dlSH6c.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±O[ˇW¡ô¢ ≠‰¶9GÊ£Ï¶
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:b14f5bff57c199a2ca0f05ade4a63947e6a3eca6===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b41f188-JrffJa.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/wave.svg?simply_static_page=12476
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/wave.svg?simply_static_page=12476
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 231 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b41f188-JrffJa.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ”D¢˝¢–0b;eA»ÍÔﬁ
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:d30e44a21ffda203d030623b6541c819eaefde05===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b4230e2-qLOmCG.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/data/responsive-widgets.json?simply_static_page=12477
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/data/responsive-widgets.json?simply_static_page=12477
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 164 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b4230e2-qLOmCG.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Åt‘≠b)lXäâ‰¸{cWÓ≥Z
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:8174d4ad62296c03588a89e4fc087b6357eeb35a===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/nous-new/
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b426bc5-rubgZR.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/nous-new/?simply_static_page=12478
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/nous-new/?simply_static_page=12478
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 124036 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /nous-new/index.html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b426bc5-rubgZR.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/nous-new/index.html
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ù†Ω„)B«á/∞∆$c_c≥‡⁄
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:f4a0bd06e3294211c7872fb0c624635f63b3e0da===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/vibatis-projets/
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b439893-BjJZ6A.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/vibatis-projets/?simply_static_page=12479
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/vibatis-projets/?simply_static_page=12479
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 133563 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /vibatis-projets/index.html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b439893-BjJZ6A.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/vibatis-projets/index.html
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¿¨ÃfóÎ–"¢É”M˛T4ﬂ
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:c01faccc669702ebd022a283d3164dfe541434df===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/valmont/
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b44d42b-dRG2dG.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/valmont/?simply_static_page=12480
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/valmont/?simply_static_page=12480
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 142908 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /valmont/index.html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b44d42b-dRG2dG.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/valmont/index.html
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: _-¯ÕÿÔF…NíÑ⁄Cé]#º§
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:5f2df8cdd804ef1c46c94e9284da438e5d23bca4===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/sieur-dargenteuil/
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b462355-ifepfI.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/sieur-dargenteuil/?simply_static_page=12481
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/sieur-dargenteuil/?simply_static_page=12481
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 145952 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /sieur-dargenteuil/index.html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b462355-ifepfI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/sieur-dargenteuil/index.html
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ωv_¨‰Òµ -±¨àUª∫miÁ
[2024-05-25 04:27:32] [class-ss-page.php:125] Checking Content Identical:1fbd765face4f112b5ca2db1ac8855bbba6d69e7===. Value: TRUE
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/des-granites/
[2024-05-25 04:27:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 459
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b477fb4-lfgyiU.tmp
[2024-05-25 04:27:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/des-granites/?simply_static_page=12482
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/des-granites/?simply_static_page=12482
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:103] Filesize: 133913 bytes
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:233] New filename for static page: /des-granites/index.html
[2024-05-25 04:27:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b477fb4-lfgyiU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/des-granites/index.html
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
